title,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
Kennedy_1962,0.0024193102,-0.0011482514,-0.0011561285,0.0006003717,0.00419137,0.0022184434,-0.00395346,0.004774289,0.004899895,-0.0009828553,0.0030822875,0.00028706767,-0.004317017,-0.004350284,-0.0032460948,0.0025110773,-0.001594282,5.327081e-05,0.0015695653,-0.0042553665,0.0035996404,-0.0021419157,0.001851934,0.0035047987,-0.0018268822,0.00012404361,-0.00050686864,0.0031046055,-0.0029261215,-0.0043995124,0.0029133654,0.0034528798,0.0031090945,0.0039620255,-0.0036123716,-0.0022905513,-0.0042771227,0.0045695207,-0.0019468291,-0.0049218372,6.42029e-05,0.0023351104,0.0015322244,0.004472649,0.0036706845,0.0043031033,-0.003906902,0.0015799409,0.004513129,0.00011595682,-0.0027611647,0.0012492387,-0.004875618,-0.0018457819,0.00033788846,-0.0048095398,-0.0009306053,0.00084907195,-0.00045314583,-0.004185221,-0.0037460676,0.0010864589,0.004896337,-0.00047510923,0.0029586297,0.004443656,-0.0004891233,0.0040146383,0.002233972,-0.0033300892,0.0045137447,-0.0014555013,0.0025970694,-0.0029660347,0.004185384,0.0029990745,0.001375993,-0.0011204005,0.0043022996,0.0026660673,0.00070946437,-0.002121892,-0.00058462995,0.003941426,-0.0022218365,-0.0035661962,-0.0011746985,-0.004060494,-0.0026656473,-0.0012867533,0.002596084,0.0037894407,-0.00015407096,3.407735e-05,0.0021098012,-0.0033436154,-0.004256031,-0.0008926581,0.0044982317,-0.0047441414
Kennedy_1963,-0.0026792712,-0.0038108502,-0.004386027,0.0044618202,0.0017693364,0.0019116502,0.0023807515,0.0015794281,-0.00048046137,0.0013546026,-0.004874,0.0006691959,0.004723754,-0.002663977,0.0021011713,-0.0015178869,0.0030148516,0.0021952929,0.002581626,-0.0005581059,0.0038012804,-0.00452017,-0.0004201335,-0.0019436746,0.002723601,-0.0021722147,-0.0020599868,-0.00047473412,0.0042257262,-0.0023218396,0.002144683,-0.0036551675,-0.003988042,-0.001766119,0.0013825243,0.0039939047,0.0035143255,-0.004229464,0.0047408068,0.0023029568,-0.00090703997,0.0016596759,0.0015074877,0.0024805034,-0.0031275721,-0.0009818675,-0.00015118353,-0.0023875474,0.0010046217,0.002273865,-0.0035674195,0.0041042883,-0.0006773932,0.00032136153,-0.00026322436,-0.0032359543,-0.0017372995,-0.00338065,0.0020013773,-0.003043114,-0.0021849475,0.0043773525,-0.00084368186,0.0009828076,0.0005089915,0.004396245,-0.0010572223,0.0013939627,0.0031446784,-0.0017510352,0.0035348807,0.0014039746,-0.0032722321,-0.0026705414,0.0016866655,-0.0030754863,-0.0047258288,-8.2043065e-05,-0.0010066635,-0.0011766396,-0.004914295,0.001006909,0.0007245928,0.0040790997,-0.0023875348,-0.0011073824,-0.0036802688,-0.004240552,0.0008819903,-0.0005773624,-0.0029465018,-0.0017283156,0.0018210094,0.0022161894,0.0047502476,0.00092148175,-0.0007635303,-0.0012385268,0.0044496516,0.0034838282
Obama_2009,-0.0026652184,0.00094067917,-0.0019000131,0.0046216967,0.0010449215,0.0032042987,0.0047336384,-0.003196007,-0.0044857375,0.0024280197,0.0042673955,-0.0014046802,0.002989061,-0.0042440766,-0.0042956416,0.0009341546,0.00022395173,-0.0027969133,-0.004709408,-0.002649374,-0.0033259196,-0.0038051943,-0.0004776583,-0.0009762218,0.003881053,0.0037649344,0.0016765271,0.0007852216,0.00066417066,-0.0045536696,-0.0010269425,0.0014319986,0.0022215983,-0.004574789,-0.0018902095,0.0016452038,0.0036765141,-0.0033214937,-0.0017535456,0.002910785,-0.00012883218,-0.0010992528,0.0012341139,-2.564746e-05,-0.0006298291,0.0003203134,-0.0030006664,0.0014131622,0.0033112369,-0.0046181562,-0.0007205351,0.0049788165,0.0042974884,-0.0030056585,-0.0013399295,-0.0030146034,-0.004236145,-0.0011107889,0.0016360203,-0.004020575,0.0024810939,0.0011453214,-0.0026407167,0.0023642497,-0.0013500655,-0.00041479297,0.0012787523,0.0030551292,-0.0037723277,3.0229801e-05,0.004417979,-0.0019808444,0.0013303343,0.0031278972,0.002552048,-0.00035168722,-0.0042754468,-0.002698041,-0.0012344128,-0.0039220704,0.0019918708,0.0007856589,0.0042443243,-0.0022456734,-0.002522712,-0.002204662,-0.0016467659,-0.0032484448,-0.003957823,-2.0523026e-05,0.0033805165,-0.0040018754,-0.00042910827,0.004950009,0.0036412736,0.0045756917,0.0049478146,0.0011687162,0.0020509688,0.0047204234
Obama_2010,-0.0033313339,0.0029605094,0.0010051591,0.00039023222,-0.0032937047,-0.0042550345,0.004783512,-0.0006913968,0.0012442488,0.0041143056,-0.0007828125,0.0031241346,0.0018032532,-3.8203056e-05,0.004283826,-0.002363796,0.00094267307,-0.0041568303,-0.002921197,0.00043872945,6.4103595e-05,-0.0027804081,-0.002904281,0.004856692,0.0017630686,0.0030515983,0.004338131,0.0044163205,0.004432183,-0.0014348688,-0.001362277,7.257106e-05,0.004741017,-0.00063035457,0.0015846109,-9.6128424e-05,-0.0022131405,-0.001040357,-0.004763299,0.002941678,0.00075352896,-0.0023179473,-0.0021146352,-0.003934215,-0.0019218612,-0.0031079203,-0.0039055832,-0.0033423905,-0.0006632551,-0.0025225547,0.00028571312,0.0025862248,-0.0049192584,0.0011288081,0.002822272,-0.0005773372,-0.002437317,0.0020621985,-0.0022407884,-0.0014327262,-0.0011686343,-0.00036824297,0.000111307505,0.00014956723,-0.0027426854,-4.4563865e-05,0.0022717768,-0.0024599612,1.9859193e-05,-0.002510045,-0.0033796884,-0.0017549869,0.0032468317,0.0036393763,-0.0025322007,1.6833284e-05,0.0029161023,7.500156e-05,0.0018005751,-0.0004884138,0.0033865976,0.004141113,0.0035937843,-0.002279691,0.0015387934,0.0034802912,0.0045300527,0.00058529875,0.0005811948,0.0047829608,-0.0022461638,-0.00015893599,0.0019713696,0.00040484683,-0.0003106968,-0.0031767595,-0.0034439103,-0.0015443091,-0.001798003,-0.0033878232
Obama_2011,-0.0015646251,-0.0041812193,0.00340492,0.004947002,-0.002473889,0.0013970907,0.001445365,-0.00034604123,0.004910205,0.0022443843,0.0018468619,0.004692508,-0.003369274,0.0033123598,0.0036382754,-0.0029765985,0.00011096542,0.0013349849,0.0013993987,-0.00011736534,-0.00084117264,0.0017658278,0.00024378618,-0.00062971597,-0.001636438,-0.003986238,-0.001968407,-0.0029832849,-0.004157117,0.004887306,-0.0016233022,0.002202484,0.0032095674,-0.0014735484,-0.0030129552,0.0041306973,-0.0016842654,-0.0029553205,0.0034946154,-0.004513685,0.002548886,-0.0014497859,0.004025622,8.608114e-05,-0.0016882571,-0.0035970032,0.0021812788,-0.0036422096,0.0021293857,-0.0018839183,0.001165681,0.00063334464,0.0012995537,0.0045950846,0.0022257722,-0.0021353827,-0.001804942,-0.0016573423,-0.0031013729,-0.0011063741,0.0012060758,4.2809803e-05,0.004615541,0.004576387,0.0036116168,0.0019906263,-0.00041314683,-0.0020439343,-0.0009970067,-0.0024435413,-0.00033593076,-0.00229192,0.0019513564,0.0017089369,-0.0040873596,-0.0037525978,-0.0004296453,0.003368303,-0.004979771,-0.0030485347,-0.003731813,-0.0008522029,-0.0027136838,0.0005924594,-0.0033473733,-0.00071378093,0.0027129082,-0.004932535,-0.004363429,-4.05103e-05,-0.00074732426,0.0014978676,0.0018450553,-0.002985374,-0.0037317562,-0.0031823053,0.0041947607,0.0023983764,-0.0049441354,-0.00014720573
Obama_2012,-0.0018578334,0.0004586637,0.0010087197,-0.0048905145,-0.0030197618,-0.0028933936,0.0019521682,-0.001995643,-0.004971546,0.0033554148,0.004242703,0.0021347923,0.0010851851,0.0009975372,0.0020990584,-0.0022613485,2.6495916e-05,0.0039530885,0.0003803232,-0.0017508378,-0.0047193486,-0.004227465,0.0038274666,0.0003095512,0.0016077555,0.0048032394,0.0025638454,-0.0023211357,0.0014938792,-0.00027984317,-0.0013748143,0.0034833956,0.0014140725,2.886702e-05,-0.0010675985,0.0008853896,-0.00022716336,-0.0011415302,0.0019577225,0.0030004936,0.003767199,0.0032685054,0.00036510915,-0.0010808572,-0.0024454233,-0.0009633398,-0.0041220076,0.0010615882,-0.0046228804,-0.0010552806,0.00012959087,0.0025802425,-0.0035287808,0.0007999871,-0.000121961115,-0.0015246687,0.0033457358,0.001231238,-0.0043999623,0.0029436094,0.001246205,0.002472029,-0.000100720186,0.0026441119,-0.0002075275,-0.0049123936,0.0032886995,0.00033194773,-0.0014046448,0.0016347344,-0.00053688214,0.0048165447,0.0026918876,0.0012908654,-0.0026191936,0.004458929,-0.002456387,0.004496505,0.003455947,0.0014946073,0.0011917258,0.003986536,-0.0007641157,0.0042214375,0.0015072958,0.0045882463,0.001948242,-0.004368799,-0.0034334476,-0.0042145657,0.003560895,0.00087805674,-0.0032354333,-0.0017435689,0.0043098247,-0.00035881394,-0.0036736936,0.004166027,-0.0042924057,0.003236929
Obama_2013,0.0040853745,-0.0015326914,0.0014129876,0.004059898,-0.0012386867,0.0033132404,0.00018136286,-0.004329342,0.0041205026,-0.0004047275,-0.0031782938,-0.004344022,0.0013540474,-0.0022326517,-0.0017349082,-0.0019347408,-0.0021386333,0.0026046727,0.0041534123,-0.00039498502,0.00087559724,-0.0032323038,0.0045472356,0.0047144056,0.0023041938,-0.0014443311,-0.003108312,-0.0035402302,-0.0017456824,0.00026421237,0.0023089012,-0.0009954015,-0.0046904027,-0.0011846771,0.0021748443,0.001941741,-0.0010185225,0.003611419,-0.0020034164,-8.077036e-05,-0.0027455166,-0.002684947,0.0033924237,0.0027765674,0.00039042084,-0.0033985577,-0.0045040343,-0.0024402915,0.0010034275,-0.0012033313,0.003755841,0.004973603,0.0011153475,0.0024980248,-0.00013399754,-0.0028629086,0.0028601887,0.0037297723,-0.0027476884,0.00087806437,0.00042351513,0.0006632546,-0.0025865638,-0.0015393475,-0.004592442,-0.0014206083,0.0014487393,-0.001943086,0.0029314347,-0.004958207,0.0018519014,-0.00019464747,0.0039556436,-0.0033451056,-0.0020405177,0.000631842,-0.0013968545,0.0034193245,-0.0020741986,-0.002658823,0.0028879044,0.0039602937,-0.0034675947,0.00058487535,-0.0014483209,0.0038241718,0.001666042,0.001670408,0.0031313063,0.003407327,-0.0007629934,-0.0017902838,0.004984832,-0.0032984158,-0.00073115696,0.0021949494,-0.0019626645,-0.0030629549,0.0022915858,0.0005437643
Obama_2014,0.0008506549,0.0019092024,0.0034106488,-0.0012983797,-0.0048088008,-0.0016753213,0.00068462495,0.0021821752,0.0020649862,0.000111097856,-0.0008649264,-0.0010520401,0.0016538728,-0.004834338,0.004943085,0.004842626,0.0020674723,0.0009886863,-0.0029571243,0.0038904268,0.0019264315,0.00038043392,0.0006353353,0.0018110257,0.00057156174,-0.004796563,0.0023915435,0.0006508496,0.0038578864,0.0047364673,-0.001126418,0.0018602409,0.0019841492,0.0040530274,-0.003943383,-0.0010500748,0.0011021617,0.0014498989,-0.0046151485,-0.00033849938,0.004675201,0.0028197113,-0.0037169384,-0.0036371076,-0.0035749616,-0.0045082364,0.0003169764,0.0013566834,-0.00047140667,-0.0035075515,0.0044577876,-0.0049133534,0.0029210027,0.0031886215,-0.0020249798,-0.0037737808,0.002849113,-0.0034461897,-0.0014038696,-0.0004083,0.0018228202,0.00445185,0.0042546103,-0.0021170266,-0.0023183695,0.0027968315,0.0005340164,-0.0044128248,0.0010293286,-0.0041470868,-0.0013876407,-0.0042475313,-0.00075197645,-0.0026932145,0.0016451773,-0.0004956388,-0.0027395634,0.00043117875,-0.0037699938,-0.0007745223,0.002627818,-0.0007570682,0.0021017927,0.0006979898,-0.00026275724,0.002525155,-0.0012001202,-0.0008344875,-0.0023112595,0.0021509347,0.0014428925,-0.0038844517,0.0036225151,0.0027682716,-0.0023809837,0.0022829184,0.0038866154,0.0033565734,-0.00045124197,-0.0017786333
BushGW_2001,0.00011716378,-0.004565752,-0.0021119018,0.0017849872,-0.0017301855,-0.00041787623,0.0010448396,0.0011021125,-0.002718217,0.0039282423,0.0037516905,0.0009992946,0.0022893602,-0.0048391847,-0.004881673,0.00024009764,0.00025543314,-0.0005712765,0.0010569985,-0.004971471,0.0041171857,-0.0018837559,-0.0046284082,0.00023131026,-0.0015589375,-0.000734699,-0.0048929728,-0.0027456807,0.0042117396,-0.003555202,0.004788495,0.003987033,-0.0020527705,-0.0025446017,-0.0025768732,-0.0039210385,0.004295843,-4.1175758e-07,-0.0036079516,0.002790904,0.004576001,0.0028089157,-0.0036954693,-0.0034540454,0.0031029282,0.0044944123,-0.0039214343,-2.4912035e-05,0.004944697,0.0008813636,-0.001323693,0.0011070494,-0.0016751408,0.000775134,0.003781429,0.0030263825,-0.004398213,3.7221253e-05,0.00032256232,0.0032598448,-0.002626105,0.004391403,-0.004143908,-9.806568e-06,0.0033175927,-0.0016317002,-0.002767659,-0.002739123,-0.003845665,0.004223237,0.003604428,-0.0008244225,0.002340613,-0.0018047113,0.0023834615,-0.0047103143,-0.004116618,0.0004416322,-0.0015792322,0.003025251,-0.0022198558,-0.0007577503,0.0027325533,-0.0037472157,-0.0035565856,-0.0008286777,0.003883823,-0.003957886,0.0016951197,0.0025214367,-0.0018522466,0.003478372,1.3813206e-05,-0.00041088785,-0.0006195248,0.0008907543,2.8046648e-05,-0.0029101893,0.0020613202,-0.00367512
BushGW_2002,0.00458283,-0.00034532984,-0.001749536,-0.003284498,-0.0031954227,0.0022223492,0.0007784488,0.0024299144,0.00021119158,-0.003537717,0.0005594064,0.0031739464,0.0044519547,-0.004747837,-0.004961021,0.0025090645,3.931622e-05,-0.0015927359,-0.0008060839,0.00104243,-0.00040276817,-0.0025758657,0.0011840769,0.0020780186,0.004853685,-0.003307175,0.0013125981,-0.002256906,0.0015736229,0.0025129227,0.0028907405,0.0016956123,0.00021589657,0.0005112226,-0.0014526536,-0.0039607724,-0.004204013,-0.0019123598,0.004817771,0.0030051493,-0.0039920993,3.152686e-05,-0.004471052,0.00454356,0.0005126547,-0.002692567,-0.0028396943,-0.0034508652,-0.0037189838,0.0024142752,0.0017389753,0.00032331664,0.0027516445,0.0038128742,-0.0033537594,0.0025333734,-0.0031621559,0.00213772,0.0026415281,0.00018233116,0.00066807197,0.0020996628,-0.0041574156,-0.002539673,0.0025137293,0.0048709433,-0.0047389017,0.0031139744,0.0022590503,0.0033700496,0.0001903585,-0.0047328454,-0.0012497305,3.3567554e-05,0.0027583179,-0.0013749948,0.0011285504,0.0043803942,-0.0031101168,0.00084729836,0.0017859399,-0.0039957445,-0.0020465972,0.0034417706,0.00035816236,0.004128377,-0.00077851274,-0.0020459546,0.0035358535,-0.0029456054,0.0037023928,-0.0034598468,-0.0021770431,0.0014674667,0.00458279,-0.00041580675,0.00048193583,0.0014288239,-0.0032495426,-0.002289995
BushGW_2003,-0.0010998584,-0.001367304,0.00075332384,-0.0016320546,-0.0022799224,-0.0023907195,0.004996913,-0.0007819704,0.0012231879,-0.00024937565,-0.0046193018,-0.0023342012,0.0007225172,-0.0047215433,-0.0032784566,-0.0038563362,0.00312027,-0.0025149707,-0.0039693043,0.0032621745,0.0019482442,-0.00463066,-0.0048467848,-0.004725798,-0.0002573343,0.001287095,-0.0031286266,-0.00146635,-0.00018701331,0.0010053118,0.004287984,0.00082674983,-0.00025729055,-0.0029509189,0.0013685568,0.0034944816,0.00060193235,0.00048395654,-0.003900475,-0.00084177795,0.0047832304,-0.00170536,0.00026004287,0.0046999883,-0.0008802295,-0.0025589615,-0.0028999464,0.0032392046,0.0045893565,-0.0011921043,-0.00094749924,0.004143949,0.0003233565,-0.0022874007,-0.0036209293,-0.0011368085,0.0037646329,0.0021751176,0.0025778017,0.0030041242,-0.00474612,0.0049196756,0.00036623358,-0.0031010201,0.0009840878,0.00042534678,0.0035148885,0.0021651688,0.0027261234,0.0047310297,-9.261966e-05,0.0028577554,5.4402306e-05,-0.0014436888,-0.0016636023,-0.0017579774,-0.0013408941,0.003984696,0.00018716176,-0.0041211485,-0.0041211317,-0.0014594356,0.0030755044,-0.0007155564,-0.002155577,-0.0013281546,0.0047321646,2.7539229e-05,0.00031267808,0.0023060872,-0.0026087775,-0.00041048304,-0.0017652804,-0.004477798,0.001055753,0.0042991475,0.00051588996,-0.0020481285,-0.0021941834,0.00021720263
BushGW_2004,-0.0019859497,0.00034733594,0.0033281145,0.0032725248,-0.00049480156,0.0036617299,0.0007836032,0.0037800171,0.0013560242,-0.0047163004,-0.0034242342,-0.00485502,-0.0045667263,0.002159826,0.0044010393,-0.0038237504,-4.2975615e-05,-0.0025377113,-0.003322123,-0.0033367944,0.0028286742,0.00022974229,0.00072800805,0.0012458166,-0.0025511256,0.0015988301,-0.0012712732,0.0011092956,0.0011354352,0.0006689172,0.0033342023,-0.0048850984,0.0005272893,-0.003449369,-0.001990308,4.170035e-05,0.003379835,0.0039081248,-7.668219e-05,0.003788886,-0.00088271743,0.0027134547,0.0016349546,0.0003173923,0.000344682,-0.0009119355,0.0047316197,0.0013802717,0.0042814775,0.0035399536,-0.0043725576,-0.00496103,-0.0047850073,-0.0041907695,-0.0035149346,0.0010676611,0.001052193,-0.0004382801,-0.00030322286,0.0033594791,0.0017186463,0.002097059,0.0005816374,0.0013560118,-0.0015458071,-0.002928498,-0.0042077596,-0.003095444,-0.0040676966,0.0042040898,-0.0019468402,-0.0030523986,0.0003866945,0.0026358808,0.0036448252,-0.0048899394,0.0038791467,-0.004804416,0.0027169418,-0.004046312,-0.0013287222,-0.0014727254,0.0034711263,0.0037213454,0.0019138177,-0.0032195519,-0.0013940335,-0.004955128,-0.0036073672,0.0032379255,0.0033994645,0.0047214534,0.0029113884,-0.0046045994,0.00070073165,-0.0033150928,0.0032516401,-0.0017706513,-0.0025111472,0.00416971
BushGW_2005,0.002242183,0.0006463424,0.0037275339,-0.0012258544,-0.0015827087,-0.0045748716,-0.0043150787,0.0033003294,-0.0009403517,0.000680261,0.003120384,-0.0012129276,0.0030820363,-0.0008099709,0.0016632294,0.0042433213,0.0002678065,-0.0022575015,-0.002347596,-0.004805308,0.0027276636,0.00087483705,-0.00047930924,-0.0048713274,-0.0014648205,0.0025656812,0.004034647,-0.0036041264,-0.003912857,-0.004274261,-0.0010488692,0.0014998716,-0.00076276634,-0.0018128097,-0.0010035179,0.00033940416,-0.0021371294,-0.0025229885,0.00086600136,-0.001086948,0.003017513,-0.0002634002,-0.004138321,-0.0035406433,0.002290898,-0.004311923,0.0021621538,0.0009728863,-0.0015263112,-0.0046391725,-0.004522497,0.0036198716,-0.0012201485,-0.0017233283,0.0011856102,0.00025730714,0.000824831,0.0043779137,-0.0048121824,0.004679961,0.0047856555,-0.004318938,0.0049500484,0.0016190138,-0.00438809,-0.00090980524,-0.0014537429,0.004733514,0.0035611356,-0.0038215357,0.004537845,-0.0014634894,0.0048020966,-0.00091961265,0.0046218312,-0.00028898375,-0.0011716798,-0.0015153703,0.0024931238,-0.00434165,-0.0005975933,-0.00045943743,0.0010005204,-0.0013362513,0.004460898,-0.0007276367,0.0043509877,0.002316674,0.0048239073,-0.00017556414,0.0014125864,0.00031565336,-0.0037540202,0.0042771064,0.0031079047,-0.0025628726,0.0006415815,-0.0020244478,0.0024599025,0.0037606738
BushGW_2006,-0.0046079666,-0.0014377384,-0.0046325475,0.003590524,0.004264191,-0.0040388554,-0.0015173729,0.002242548,-0.0008714957,0.0017410322,0.0028663117,-0.0016618522,-0.0030257911,0.0021504015,0.0015893898,0.004072164,-0.0038733587,-0.002010191,0.0011915469,0.004963963,0.0028335424,-0.0046175835,0.001985933,0.00025263958,0.0010928591,0.0038540277,0.0044254414,-0.0033305774,0.0048227133,0.0017675664,-0.0044117193,0.0026268084,-0.0003355638,-0.00015099409,-0.0010031378,0.002443132,0.0014445113,0.0006288907,-9.208113e-05,0.003162178,-0.0028007117,0.0046665184,0.0028828396,-0.0016504809,-0.0036717025,0.0025005797,-0.0024588513,-0.0003257505,-0.0025809167,-0.004368229,-0.0005226163,4.712543e-05,-0.0046377834,-0.004123499,0.0026451827,-0.0026233224,0.001732529,0.0037925804,0.0036361173,0.0014887007,0.0016662817,0.0021456976,-2.81737e-05,-0.0041661286,-0.0026285544,0.001020945,0.0030432844,-0.004492791,-0.0016360718,0.004328063,0.0009146992,0.004802302,-0.00093518733,-0.0032602097,0.00086489774,0.004134221,0.0002217364,-0.001432122,0.0027817667,-0.0032891142,-0.004032801,-0.00028126276,-0.0038923917,-0.003540299,0.0011259582,0.0017533457,0.00196139,0.0039094123,-0.00013078604,-0.004402366,0.0032284698,0.0029992382,-0.00044365597,0.002419567,0.0023999491,0.0030834067,0.0036522774,0.00040141845,-0.0018727139,0.0028127653
BushGW_2007,-0.004454799,0.00042178496,-0.00034415626,0.002960545,-7.459346e-05,-0.0019671773,0.004518116,-0.00081884157,-0.004378733,0.00039482844,0.0011835189,0.0007708219,0.002870063,-0.0029887788,0.0014882508,0.0042548757,0.0031499797,-0.0002661074,-0.003979646,-0.00042796688,0.0034256894,0.0029405996,0.0012204543,0.004214134,0.0014666605,-0.0048611728,-0.004168812,0.0035111615,-0.004439071,0.0047133933,0.003916693,-0.002998485,-0.0013712994,0.0008098823,0.00296184,0.00020874517,0.0044769333,0.00037289163,-0.0041721035,0.001031013,0.0034197746,-0.0014421743,-0.0019736234,-0.0013866475,-0.004889596,0.0047901133,-0.00064131245,0.0046163867,0.00076866493,0.0046752286,0.004513689,0.00029931523,0.00215087,0.001236077,0.00486217,0.0017588267,0.0040121437,-0.0030160567,0.003996646,-0.00016113593,0.0016737739,0.0024444046,0.004706596,0.0007936467,-0.0015229228,-0.0034858615,0.00038512747,-0.002777621,-0.004321708,0.00084950065,-0.0012084971,-0.0008887285,-0.0039538704,0.0020676465,-0.004054871,0.003882095,0.00392819,0.0038690162,0.0028613587,-0.001175315,0.0042811627,0.0046415897,-0.0025657758,-0.001956503,0.004733576,-0.0021381017,0.00012769466,0.0019721116,-0.00210682,0.0012668906,-0.00464071,0.0015308602,0.0018824156,-0.004681337,0.0021082542,0.0047924635,-0.004696712,0.0039995937,-0.00084786746,-0.0012511886
BushGW_2008,-0.0043343515,0.0014558929,0.0011662369,-0.002004981,0.0045918715,-0.0012724813,0.0044622533,0.0016854808,0.002412457,0.00088112196,-0.0010771777,0.0005245912,0.0016145885,0.002089297,-0.0033309145,0.00057530147,0.0022125135,0.004006239,0.0017062312,-0.0043618814,0.0038978485,-0.0042047696,0.0044992054,0.0028682817,-0.0041896487,0.0038391624,-0.002469236,-0.002405272,0.0017559214,0.004608277,0.00047042593,0.0021634225,-0.004589945,0.0005229173,-0.0032508601,0.0030161098,-0.0045335796,0.0048911483,-0.003110574,0.004521759,-0.0043095695,0.004211823,-0.004408296,-0.00235457,0.00425615,-0.0036023469,-0.0034956255,-0.0018655095,-0.002986729,-0.0021338672,-0.0025697546,-0.001956506,-0.001380047,-0.0018092094,0.00078789075,-0.002258061,0.0038224913,-0.0009746512,-0.00013780395,-0.00035312722,0.0027983,-0.0013167682,-0.002485705,0.0037207087,0.00033812659,0.0030206228,0.0011953342,0.0030132942,-0.003598543,-0.0041418523,0.0042625736,-0.0015261335,0.0023315286,0.002728505,-0.0041189706,-0.0033788735,0.0034542195,0.001932425,0.0037650852,-0.0026067258,-0.0043479335,-0.0031618432,0.0019940217,0.0029549594,-0.002292557,-5.5303753e-05,0.0031692272,-0.003607624,-0.00082992215,-0.003043724,0.004808168,-0.0030361966,0.0013037815,0.0026879604,-0.0011738952,-0.0039487556,0.0016947858,0.0031277689,0.004241634,-0.0013339437
BushG_1989,-0.001343759,0.00031615398,0.0043098726,0.0038546594,0.0012645823,0.0031052767,0.0028810161,0.0030552596,-0.0048969784,-0.00039725815,0.0014302763,0.0033877278,-0.0034083866,0.0039375047,-0.0032382244,0.0032028917,0.004734368,-0.0002079517,-0.0026589243,-0.0011966665,-0.0021055643,-0.0045232233,0.0046863183,0.00070546067,-0.0023769147,0.0038958422,0.0034276336,-0.00097465556,0.004276041,0.0032372335,-0.0026883509,0.0027954562,0.0039472617,-0.0010492433,-0.0031508284,0.00046954016,0.00041890194,-0.00287035,-0.0014539897,0.0006774672,0.0017986482,0.0020535586,0.0017463827,0.0037133954,-0.0004579595,0.0009210598,6.5530825e-05,-0.00018274583,-0.00350537,0.00070797955,0.00037738765,-0.0011660091,0.00025347935,-0.00017678335,0.0044935183,0.001539837,-0.0013139201,0.002745995,-0.004962302,-0.0021666815,0.0001300907,-0.0019183202,0.0011613057,0.0035074062,0.0027860536,0.004006549,0.0029566986,-0.004255485,0.0032890565,0.004765376,-0.00025984645,-0.0017547878,-0.0041072024,0.0013040137,0.00053150364,-0.0028453781,0.0006873189,0.0045535127,8.769914e-05,-0.0031862995,0.000923557,0.0014762775,-0.004646095,0.0020520797,0.004584759,0.0009992296,0.00025554383,4.56003e-05,0.0022482534,-0.0017981024,-0.0003234814,-0.0043452405,-0.00045361035,0.0045551676,0.0016786635,-0.0026329411,0.0036945678,-0.0014733394,-0.000273763,-0.0011529423
